Site_Name,Date,Local_Authority_Population,Daily_Cases,Cumulative_Cases,Rolling_Sum,Daily_Cases_100k,Rolling_Sum_100k,Week
Wrexham,2020-08-31,135957,1,1412,10,0.735526673874828,7.35526673874828,36
Wrexham,2020-09-01,135957,2,1414,9,1.47105334774966,6.61974006487345,36
Wrexham,2020-09-02,135957,7,1421,16,5.1486867171238,11.7684267819973,36
Wrexham,2020-09-03,135957,1,1422,15,0.735526673874828,11.0329001081224,36
Wrexham,2020-09-04,135957,11,1433,26,8.09079341262311,19.1236935207455,36
Wrexham,2020-09-05,135957,4,1437,29,2.94210669549931,21.33027354237,36
Wrexham,2020-09-06,135957,8,1445,34,5.88421339099863,25.0079069117442,36
Wrexham,2020-09-07,135957,8,1453,41,5.88421339099863,30.156593628868,37
Wrexham,2020-09-08,135957,0,1453,39,0,28.6855402811183,37
Wrexham,2020-09-09,135957,4,1457,36,2.94210669549931,26.4789602594938,37
Wrexham,2020-09-10,135957,1,1458,36,0.735526673874828,26.4789602594938,37
Wrexham,2020-09-11,135957,0,1458,25,0,18.3881668468707,37
Wrexham,2020-09-12,135957,0,1458,21,0,15.4460601513714,37
Liverpool,2020-03-02,498042,1,1,,0.200786279068834,,10
Liverpool,2020-03-03,498042,2,3,,0.401572558137667,,10
Liverpool,2020-03-04,498042,0,3,,0,,10
Liverpool,2020-03-05,498042,0,3,,0,,10
Liverpool,2020-03-06,498042,1,4,,0.200786279068834,,10
Liverpool,2020-03-07,498042,1,5,,0.200786279068834,,10
Liverpool,2020-03-08,498042,0,5,5,0,1.00393139534417,10
Liverpool,2020-03-09,498042,0,5,4,0,0.803145116275334,11
Liverpool,2020-03-10,498042,1,6,3,0.200786279068834,0.602358837206501,11
Liverpool,2020-03-11,498042,0,6,3,0,0.602358837206501,11
Liverpool,2020-03-12,498042,3,9,6,0.602358837206501,1.204717674413,11
Liverpool,2020-03-13,498042,2,11,7,0.401572558137667,1.40550395348183,11
Liverpool,2020-03-14,498042,2,13,8,0.401572558137667,1.60629023255067,11
Liverpool,2020-03-15,498042,0,13,8,0,1.60629023255067,11
Liverpool,2020-03-16,498042,3,16,11,0.602358837206501,2.20864906975717,12
Liverpool,2020-03-17,498042,4,20,14,0.803145116275334,2.81100790696367,12
Liverpool,2020-03-18,498042,9,29,23,1.8070765116195,4.61808441858317,12
Liverpool,2020-03-19,498042,6,35,26,1.204717674413,5.22044325578967,12
Liverpool,2020-03-20,498042,10,45,34,2.00786279068834,6.82673348834034,12
Liverpool,2020-03-21,498042,14,59,46,2.81100790696367,9.23616883716634,12
Liverpool,2020-03-22,498042,13,72,59,2.61022162789484,11.8463904650612,12
Liverpool,2020-03-23,498042,18,90,74,3.614153023239,14.8581846510937,13
Liverpool,2020-03-24,498042,25,115,95,5.01965697672084,19.0746965115392,13
Liverpool,2020-03-25,498042,24,139,110,4.81887069765201,22.0864906975717,13
Liverpool,2020-03-26,498042,34,173,138,6.82673348834034,27.708506511499,13
Liverpool,2020-03-27,498042,27,200,155,5.42122953485851,31.1218732556692,13
Liverpool,2020-03-28,498042,27,227,168,5.42122953485851,33.732094883564,13
Liverpool,2020-03-29,498042,36,263,191,7.22830604647801,38.3501793021472,13
Liverpool,2020-03-30,498042,43,306,216,8.63380999995984,43.3698362788681,14
Liverpool,2020-03-31,498042,41,347,232,8.23223744182218,46.5824167439694,14
Liverpool,2020-04-01,498042,48,395,256,9.63774139530401,51.4012874416214,14
Liverpool,2020-04-02,498042,56,451,278,11.2440316278547,55.8185855811357,14
Liverpool,2020-04-03,498042,59,510,310,11.8463904650612,62.2437465113384,14
Liverpool,2020-04-04,498042,47,557,330,9.43695511623518,66.2594720927151,14
Liverpool,2020-04-05,498042,46,603,340,9.23616883716634,68.2673348834034,14
Liverpool,2020-04-06,498042,51,654,348,10.2401002325105,69.8736251159541,15
Liverpool,2020-04-07,498042,67,721,374,13.4526806976118,75.0940683717438,15
Liverpool,2020-04-08,498042,75,796,401,15.0589709301625,80.5152979066023,15
Liverpool,2020-04-09,498042,66,862,411,13.251894418543,82.5231606972906,15
Liverpool,2020-04-10,498042,34,896,386,6.82673348834034,77.5035037205698,15
Liverpool,2020-04-11,498042,39,935,378,7.83066488368451,75.8972134880191,15
Liverpool,2020-04-12,498042,35,970,367,7.02751976740918,73.6885644182619,15
Liverpool,2020-04-13,498042,37,1007,353,7.42909232554684,70.8775565112983,16
Liverpool,2020-04-14,498042,31,1038,317,6.22437465113384,63.6492504648202,16
Liverpool,2020-04-15,498042,44,1082,286,8.83459627902868,57.4248758136864,16
Liverpool,2020-04-16,498042,55,1137,275,11.0432453487858,55.2162267439292,16
Liverpool,2020-04-17,498042,36,1173,277,7.22830604647801,55.6177993020669,16
Liverpool,2020-04-18,498042,45,1218,283,9.03538255809751,56.8225169764799,16
Liverpool,2020-04-19,498042,29,1247,277,5.82280209299617,55.6177993020669,16
Liverpool,2020-04-20,498042,44,1291,284,8.83459627902868,57.0233032555487,17
Liverpool,2020-04-21,498042,42,1333,295,8.43302372089101,59.2319523253059,17
Liverpool,2020-04-22,498042,52,1385,303,10.4408865115793,60.8382425578566,17
Liverpool,2020-04-23,498042,34,1419,282,6.82673348834034,56.6217306974111,17
Liverpool,2020-04-24,498042,38,1457,284,7.62987860461568,57.0233032555487,17
Liverpool,2020-04-25,498042,43,1500,282,8.63380999995984,56.6217306974111,17
Liverpool,2020-04-26,498042,19,1519,272,3.81493930230784,54.6138679067227,17
Liverpool,2020-04-27,498042,38,1557,266,7.62987860461568,53.4091502323097,18
Liverpool,2020-04-28,498042,37,1594,261,7.42909232554684,52.4052188369656,18
Liverpool,2020-04-29,498042,47,1641,256,9.43695511623518,51.4012874416214,18
Liverpool,2020-04-30,498042,39,1680,261,7.83066488368451,52.4052188369656,18
Liverpool,2020-05-01,498042,43,1723,266,8.63380999995984,53.4091502323097,18
Liverpool,2020-05-02,498042,29,1752,252,5.82280209299617,50.5981423253461,18
Liverpool,2020-05-03,498042,29,1781,262,5.82280209299617,52.6060051160344,18
Liverpool,2020-05-04,498042,19,1800,243,3.81493930230784,48.7910658137266,19
Liverpool,2020-05-05,498042,31,1831,237,6.22437465113384,47.5863481393136,19
Liverpool,2020-05-06,498042,21,1852,211,4.2165118604455,42.3659048835239,19
Liverpool,2020-05-07,498042,23,1875,195,4.61808441858317,39.1533244184225,19
Liverpool,2020-05-08,498042,26,1901,178,5.22044325578967,35.7399576742524,19
Liverpool,2020-05-09,498042,13,1914,162,2.61022162789484,32.527377209151,19
Liverpool,2020-05-10,498042,17,1931,150,3.41336674417017,30.117941860325,19
Liverpool,2020-05-11,498042,17,1948,148,3.41336674417017,29.7163693021874,20
Liverpool,2020-05-12,498042,40,1988,157,8.03145116275334,31.5234458138069,20
Liverpool,2020-05-13,498042,21,2009,157,4.2165118604455,31.5234458138069,20
Liverpool,2020-05-14,498042,14,2023,148,2.81100790696367,29.7163693021874,20
Liverpool,2020-05-15,498042,31,2054,153,6.22437465113384,30.7203006975315,20
Liverpool,2020-05-16,498042,7,2061,147,1.40550395348183,29.5155830231185,20
Liverpool,2020-05-17,498042,10,2071,140,2.00786279068834,28.1100790696367,20
Liverpool,2020-05-18,498042,10,2081,133,2.00786279068834,26.7045751161549,21
Liverpool,2020-05-19,498042,13,2094,106,2.61022162789484,21.2833455812964,21
Liverpool,2020-05-20,498042,16,2110,101,3.21258046510134,20.2794141859522,21
Liverpool,2020-05-21,498042,15,2125,102,3.0117941860325,20.480200465021,21
Liverpool,2020-05-22,498042,9,2134,80,1.8070765116195,16.0629023255067,21
Liverpool,2020-05-23,498042,14,2148,87,2.81100790696367,17.4684062789885,21
Liverpool,2020-05-24,498042,20,2168,97,4.01572558137667,19.4762690696769,21
Liverpool,2020-05-25,498042,14,2182,101,2.81100790696367,20.2794141859522,22
Liverpool,2020-05-26,498042,17,2199,105,3.41336674417017,21.0825593022275,22
Liverpool,2020-05-27,498042,18,2217,107,3.614153023239,21.4841318603652,22
Liverpool,2020-05-28,498042,13,2230,105,2.61022162789484,21.0825593022275,22
Liverpool,2020-05-29,498042,7,2237,103,1.40550395348183,20.6809867440899,22
Liverpool,2020-05-30,498042,11,2248,100,2.20864906975717,20.0786279068834,22
Liverpool,2020-05-31,498042,5,2253,85,1.00393139534417,17.0668337208509,22
Liverpool,2020-06-01,498042,6,2259,77,1.204717674413,15.4605434883002,23
Liverpool,2020-06-02,498042,6,2265,66,1.204717674413,13.251894418543,23
Liverpool,2020-06-03,498042,8,2273,56,1.60629023255067,11.2440316278547,23
Liverpool,2020-06-04,498042,11,2284,54,2.20864906975717,10.842459069717,23
Liverpool,2020-06-05,498042,5,2289,52,1.00393139534417,10.4408865115793,23
Liverpool,2020-06-06,498042,3,2292,44,0.602358837206501,8.83459627902868,23
Liverpool,2020-06-07,498042,4,2296,43,0.803145116275334,8.63380999995984,23
Liverpool,2020-06-08,498042,2,2298,39,0.401572558137667,7.83066488368451,24
Liverpool,2020-06-09,498042,2,2300,35,0.401572558137667,7.02751976740918,24
Liverpool,2020-06-10,498042,6,2306,33,1.204717674413,6.62594720927151,24
Liverpool,2020-06-11,498042,6,2312,28,1.204717674413,5.62201581392734,24
Liverpool,2020-06-12,498042,6,2318,29,1.204717674413,5.82280209299617,24
Liverpool,2020-06-13,498042,6,2324,32,1.204717674413,6.42516093020267,24
Liverpool,2020-06-14,498042,3,2327,31,0.602358837206501,6.22437465113384,24
Liverpool,2020-06-15,498042,4,2331,33,0.803145116275334,6.62594720927151,25
Liverpool,2020-06-16,498042,5,2336,36,1.00393139534417,7.22830604647801,25
Liverpool,2020-06-17,498042,11,2347,41,2.20864906975717,8.23223744182218,25
Liverpool,2020-06-18,498042,2,2349,37,0.401572558137667,7.42909232554684,25
Liverpool,2020-06-19,498042,2,2351,33,0.401572558137667,6.62594720927151,25
Liverpool,2020-06-20,498042,1,2352,28,0.200786279068834,5.62201581392734,25
Liverpool,2020-06-21,498042,6,2358,31,1.204717674413,6.22437465113384,25
Liverpool,2020-06-22,498042,9,2367,36,1.8070765116195,7.22830604647801,26
Liverpool,2020-06-23,498042,4,2371,35,0.803145116275334,7.02751976740918,26
Liverpool,2020-06-24,498042,6,2377,30,1.204717674413,6.02358837206501,26
Liverpool,2020-06-25,498042,5,2382,33,1.00393139534417,6.62594720927151,26
Liverpool,2020-06-26,498042,2,2384,33,0.401572558137667,6.62594720927151,26
Liverpool,2020-06-27,498042,6,2390,38,1.204717674413,7.62987860461568,26
Liverpool,2020-06-28,498042,7,2397,39,1.40550395348183,7.83066488368451,26
Liverpool,2020-06-29,498042,12,2409,42,2.409435348826,8.43302372089101,27
Liverpool,2020-06-30,498042,6,2415,44,1.204717674413,8.83459627902868,27
Liverpool,2020-07-01,498042,7,2422,45,1.40550395348183,9.03538255809751,27
Liverpool,2020-07-02,498042,10,2432,50,2.00786279068834,10.0393139534417,27
Liverpool,2020-07-03,498042,7,2439,55,1.40550395348183,11.0432453487858,27
Liverpool,2020-07-04,498042,1,2440,50,0.200786279068834,10.0393139534417,27
Liverpool,2020-07-05,498042,9,2449,52,1.8070765116195,10.4408865115793,27
Liverpool,2020-07-06,498042,3,2452,43,0.602358837206501,8.63380999995984,28
Liverpool,2020-07-07,498042,4,2456,41,0.803145116275334,8.23223744182218,28
Liverpool,2020-07-08,498042,4,2460,38,0.803145116275334,7.62987860461568,28
Liverpool,2020-07-09,498042,2,2462,30,0.401572558137667,6.02358837206501,28
Liverpool,2020-07-10,498042,1,2463,24,0.200786279068834,4.81887069765201,28
Liverpool,2020-07-11,498042,4,2467,27,0.803145116275334,5.42122953485851,28
Liverpool,2020-07-12,498042,3,2470,21,0.602358837206501,4.2165118604455,28
Liverpool,2020-07-13,498042,4,2474,22,0.803145116275334,4.41729813951434,29
Liverpool,2020-07-14,498042,1,2475,19,0.200786279068834,3.81493930230784,29
Liverpool,2020-07-15,498042,1,2476,16,0.200786279068834,3.21258046510134,29
Liverpool,2020-07-16,498042,3,2479,17,0.602358837206501,3.41336674417017,29
Liverpool,2020-07-17,498042,3,2482,19,0.602358837206501,3.81493930230784,29
Liverpool,2020-07-18,498042,3,2485,18,0.602358837206501,3.614153023239,29
Liverpool,2020-07-19,498042,1,2486,16,0.200786279068834,3.21258046510134,29
Liverpool,2020-07-20,498042,2,2488,14,0.401572558137667,2.81100790696367,30
Liverpool,2020-07-21,498042,7,2495,20,1.40550395348183,4.01572558137667,30
Liverpool,2020-07-22,498042,12,2507,31,2.409435348826,6.22437465113384,30
Liverpool,2020-07-23,498042,0,2507,28,0,5.62201581392734,30
Liverpool,2020-07-24,498042,4,2511,29,0.803145116275334,5.82280209299617,30
Liverpool,2020-07-25,498042,6,2517,32,1.204717674413,6.42516093020267,30
Liverpool,2020-07-26,498042,13,2530,44,2.61022162789484,8.83459627902868,30
Liverpool,2020-07-27,498042,15,2545,57,3.0117941860325,11.4448179069235,31
Liverpool,2020-07-28,498042,2,2547,52,0.401572558137667,10.4408865115793,31
Liverpool,2020-07-29,498042,16,2563,56,3.21258046510134,11.2440316278547,31
Liverpool,2020-07-30,498042,7,2570,63,1.40550395348183,12.6495355813365,31
Liverpool,2020-07-31,498042,14,2584,73,2.81100790696367,14.6573983720248,31
Liverpool,2020-08-01,498042,4,2588,71,0.803145116275334,14.2558258138872,31
Liverpool,2020-08-02,498042,9,2597,67,1.8070765116195,13.4526806976118,31
Liverpool,2020-08-03,498042,10,2607,62,2.00786279068834,12.4487493022677,32
Liverpool,2020-08-04,498042,6,2613,66,1.204717674413,13.251894418543,32
Liverpool,2020-08-05,498042,14,2627,64,2.81100790696367,12.8503218604053,32
Liverpool,2020-08-06,498042,10,2637,67,2.00786279068834,13.4526806976118,32
Liverpool,2020-08-07,498042,7,2644,60,1.40550395348183,12.04717674413,32
Liverpool,2020-08-08,498042,8,2652,64,1.60629023255067,12.8503218604053,32
Liverpool,2020-08-09,498042,4,2656,59,0.803145116275334,11.8463904650612,32
Liverpool,2020-08-10,498042,17,2673,66,3.41336674417017,13.251894418543,33
Liverpool,2020-08-11,498042,8,2681,68,1.60629023255067,13.6534669766807,33
Liverpool,2020-08-12,498042,7,2688,61,1.40550395348183,12.2479630231988,33
Liverpool,2020-08-13,498042,12,2700,63,2.409435348826,12.6495355813365,33
Liverpool,2020-08-14,498042,10,2710,66,2.00786279068834,13.251894418543,33
Liverpool,2020-08-15,498042,3,2713,61,0.602358837206501,12.2479630231988,33
Liverpool,2020-08-16,498042,9,2722,66,1.8070765116195,13.251894418543,33
Liverpool,2020-08-17,498042,22,2744,71,4.41729813951434,14.2558258138872,34
Liverpool,2020-08-18,498042,14,2758,77,2.81100790696367,15.4605434883002,34
Liverpool,2020-08-19,498042,18,2776,88,3.614153023239,17.6691925580574,34
Liverpool,2020-08-20,498042,8,2784,84,1.60629023255067,16.866047441782,34
Liverpool,2020-08-21,498042,15,2799,89,3.0117941860325,17.8699788371262,34
Liverpool,2020-08-22,498042,8,2807,94,1.60629023255067,18.8739102324704,34
Liverpool,2020-08-23,498042,4,2811,89,0.803145116275334,17.8699788371262,34
Liverpool,2020-08-24,498042,11,2822,78,2.20864906975717,15.661329767369,35
Liverpool,2020-08-25,498042,11,2833,75,2.20864906975717,15.0589709301625,35
Liverpool,2020-08-26,498042,11,2844,68,2.20864906975717,13.6534669766807,35
Liverpool,2020-08-27,498042,9,2853,69,1.8070765116195,13.8542532557495,35
Liverpool,2020-08-28,498042,20,2873,74,4.01572558137667,14.8581846510937,35
Liverpool,2020-08-29,498042,9,2882,75,1.8070765116195,15.0589709301625,35
Liverpool,2020-08-30,498042,15,2897,86,3.0117941860325,17.2676199999197,35
Liverpool,2020-08-31,498042,16,2913,91,3.21258046510134,18.2715513952639,36
Liverpool,2020-09-01,498042,14,2927,94,2.81100790696367,18.8739102324704,36
Liverpool,2020-09-02,498042,41,2968,124,8.23223744182218,24.8974986045354,36
Liverpool,2020-09-03,498042,49,3017,164,9.83852767437284,32.9289497672887,36
Liverpool,2020-09-04,498042,61,3078,205,12.2479630231988,41.1611872091109,36
Liverpool,2020-09-05,498042,56,3134,252,11.2440316278547,50.5981423253461,36
Liverpool,2020-09-06,498042,42,3176,279,8.43302372089101,56.0193718602046,36
Liverpool,2020-09-07,498042,66,3242,329,13.251894418543,66.0586858136462,37
Liverpool,2020-09-08,498042,51,3293,366,10.2401002325105,73.4877781391931,37
Liverpool,2020-09-09,498042,81,3374,406,16.2636886045755,81.5192293019464,37
Liverpool,2020-09-10,498042,67,3441,424,13.4526806976118,85.1333823251854,37
Liverpool,2020-09-11,498042,1,3442,364,0.200786279068834,73.0862055810554,37
Liverpool,2020-09-12,498042,0,3442,308,0,61.8421739532007,37
The Wirral,2020-03-01,324011,1,1,,0.308631497078803,,9
The Wirral,2020-03-02,324011,0,1,,0,,10
The Wirral,2020-03-03,324011,0,1,,0,,10
The Wirral,2020-03-04,324011,0,1,,0,,10
The Wirral,2020-03-05,324011,0,1,,0,,10
The Wirral,2020-03-06,324011,0,1,,0,,10
The Wirral,2020-03-07,324011,0,1,1,0,0.308631497078803,10
The Wirral,2020-03-08,324011,2,3,2,0.617262994157606,0.617262994157606,10
The Wirral,2020-03-09,324011,0,3,2,0,0.617262994157606,11
The Wirral,2020-03-10,324011,0,3,2,0,0.617262994157606,11
The Wirral,2020-03-11,324011,1,4,3,0.308631497078803,0.925894491236409,11
The Wirral,2020-03-12,324011,1,5,4,0.308631497078803,1.23452598831521,11
The Wirral,2020-03-13,324011,1,6,5,0.308631497078803,1.54315748539401,11
The Wirral,2020-03-14,324011,2,8,7,0.617262994157606,2.16042047955162,11
The Wirral,2020-03-15,324011,0,8,5,0,1.54315748539401,11
The Wirral,2020-03-16,324011,2,10,7,0.617262994157606,2.16042047955162,12
The Wirral,2020-03-17,324011,0,10,7,0,2.16042047955162,12
The Wirral,2020-03-18,324011,0,10,6,0,1.85178898247282,12
The Wirral,2020-03-19,324011,1,11,6,0.308631497078803,1.85178898247282,12
The Wirral,2020-03-20,324011,2,13,7,0.617262994157606,2.16042047955162,12
The Wirral,2020-03-21,324011,3,16,8,0.925894491236409,2.46905197663042,12
The Wirral,2020-03-22,324011,5,21,13,1.54315748539401,4.01220946202444,12
The Wirral,2020-03-23,324011,7,28,18,2.16042047955162,5.55536694741845,13
The Wirral,2020-03-24,324011,10,38,28,3.08631497078803,8.64168191820648,13
The Wirral,2020-03-25,324011,6,44,34,1.85178898247282,10.4934709006793,13
The Wirral,2020-03-26,324011,11,55,44,3.39494646786683,13.5797858714673,13
The Wirral,2020-03-27,324011,15,70,57,4.62947245618204,17.5919953334918,13
The Wirral,2020-03-28,324011,13,83,67,4.01220946202444,20.6783103042798,13
The Wirral,2020-03-29,324011,22,105,84,6.78989293573366,25.9250457546194,13
The Wirral,2020-03-30,324011,18,123,95,5.55536694741845,29.3199922224863,14
The Wirral,2020-03-31,324011,16,139,101,4.93810395326085,31.1717812049591,14
The Wirral,2020-04-01,324011,18,157,113,5.55536694741845,34.8753591699047,14
The Wirral,2020-04-02,324011,52,209,154,16.0488378480977,47.5292505501357,14
The Wirral,2020-04-03,324011,44,253,183,13.5797858714673,56.4795639654209,14
The Wirral,2020-04-04,324011,42,295,212,12.9625228773097,65.4298773807062,14
The Wirral,2020-04-05,324011,43,338,233,13.2711543743885,71.9111388193611,14
The Wirral,2020-04-06,324011,47,385,262,14.5056803627037,80.8614522346464,15
The Wirral,2020-04-07,324011,49,434,295,15.1229433568613,91.0462916382469,15
The Wirral,2020-04-08,324011,49,483,326,15.1229433568613,100.61386804769,15
The Wirral,2020-04-09,324011,40,523,314,12.3452598831521,96.9102900827441,15
The Wirral,2020-04-10,324011,30,553,300,9.25894491236409,92.5894491236409,15
The Wirral,2020-04-11,324011,35,588,293,10.8021023977581,90.4290286440892,15
The Wirral,2020-04-12,324011,27,615,277,8.33305042112768,85.4909246908284,15
The Wirral,2020-04-13,324011,35,650,265,10.8021023977581,81.7873467258828,16
The Wirral,2020-04-14,324011,46,696,262,14.1970488656249,80.8614522346464,16
The Wirral,2020-04-15,324011,40,736,253,12.3452598831521,78.0837687609371,16
The Wirral,2020-04-16,324011,30,766,243,9.25894491236409,74.9974537901491,16
The Wirral,2020-04-17,324011,29,795,242,8.95031341528528,74.6888222930703,16
The Wirral,2020-04-18,324011,45,840,252,13.8884173685461,77.7751372638583,16
The Wirral,2020-04-19,324011,42,882,267,12.9625228773097,82.4046097200404,16
The Wirral,2020-04-20,324011,22,904,254,6.78989293573366,78.3924002580159,17
The Wirral,2020-04-21,324011,31,935,239,9.56757640944289,73.7629278018339,17
The Wirral,2020-04-22,324011,46,981,245,14.1970488656249,75.6147167843067,17
The Wirral,2020-04-23,324011,39,1020,254,12.0366283860733,78.3924002580159,17
The Wirral,2020-04-24,324011,26,1046,251,8.02441892404887,77.4665057667795,17
The Wirral,2020-04-25,324011,20,1066,226,6.17262994157606,69.7507183398095,17
The Wirral,2020-04-26,324011,17,1083,201,5.24673545033965,62.0349309128394,17
The Wirral,2020-04-27,324011,19,1102,198,5.86399844449726,61.109036421603,18
The Wirral,2020-04-28,324011,24,1126,191,7.40715592989127,58.9486159420514,18
The Wirral,2020-04-29,324011,21,1147,166,6.48126143865486,51.2328285150813,18
The Wirral,2020-04-30,324011,16,1163,143,4.93810395326085,44.1343040822688,18
The Wirral,2020-05-01,324011,35,1198,152,10.8021023977581,46.911987555978,18
The Wirral,2020-05-02,324011,25,1223,157,7.71578742697007,48.4551450413721,18
The Wirral,2020-05-03,324011,23,1246,163,7.09852443281247,50.3069340238449,18
The Wirral,2020-05-04,324011,30,1276,174,9.25894491236409,53.7018804917117,19
The Wirral,2020-05-05,324011,36,1312,186,11.1107338948369,57.4054584566573,19
The Wirral,2020-05-06,324011,20,1332,185,6.17262994157606,57.0968269595785,19
The Wirral,2020-05-07,324011,36,1368,205,11.1107338948369,63.2694569011546,19
The Wirral,2020-05-08,324011,29,1397,199,8.95031341528528,61.4176679186818,19
The Wirral,2020-05-09,324011,16,1413,190,4.93810395326085,58.6399844449726,19
The Wirral,2020-05-10,324011,23,1436,190,7.09852443281247,58.6399844449726,19
The Wirral,2020-05-11,324011,30,1466,190,9.25894491236409,58.6399844449726,20
The Wirral,2020-05-12,324011,24,1490,178,7.40715592989127,54.9364064800269,20
The Wirral,2020-05-13,324011,42,1532,200,12.9625228773097,61.7262994157606,20
The Wirral,2020-05-14,324011,19,1551,183,5.86399844449726,56.4795639654209,20
The Wirral,2020-05-15,324011,17,1568,171,5.24673545033965,52.7759860004753,20
The Wirral,2020-05-16,324011,22,1590,177,6.78989293573366,54.6277749829481,20
The Wirral,2020-05-17,324011,16,1606,170,4.93810395326085,52.4673545033965,20
The Wirral,2020-05-18,324011,19,1625,159,5.86399844449726,49.0724080355297,21
The Wirral,2020-05-19,324011,23,1648,158,7.09852443281247,48.7637765384509,21
The Wirral,2020-05-20,324011,15,1663,131,4.62947245618204,40.4307261173232,21
The Wirral,2020-05-21,324011,17,1680,129,5.24673545033965,39.8134631231656,21
The Wirral,2020-05-22,324011,14,1694,126,4.32084095910324,38.8875686319292,21
The Wirral,2020-05-23,324011,6,1700,110,1.85178898247282,33.9494646786683,21
The Wirral,2020-05-24,324011,21,1721,115,6.48126143865486,35.4926221640623,21
The Wirral,2020-05-25,324011,15,1736,111,4.62947245618204,34.2580961757471,22
The Wirral,2020-05-26,324011,19,1755,107,5.86399844449726,33.0235701874319,22
The Wirral,2020-05-27,324011,18,1773,110,5.55536694741845,33.9494646786683,22
